Date,Anchor_Asset,External_Flow,Calculated_Asset,Prev_Asset,Daily_Return,Cumulative_TWR,Peak_TWR,Drawdown
2025-01-01,15892620.0,0.0,15892620.0,15892620.0,0.0,0.0,0.0,0.0
2025-01-02,,0.0,15877901.0,15892620.0,-0.0009261531452963156,-0.0009261531452963156,0.0,-0.0009261531452963156
2025-01-03,,0.0,15863183.0,15877901.0,-0.0009269487194812909,-0.001852243368305584,0.0,-0.001852243368305584
2025-01-04,,0.0,15848464.0,15863183.0,-0.0009278717896654687,-0.0027783965136020106,0.0,-0.0027783965136020106
2025-01-05,,0.0,15833745.0,15848464.0,-0.0009287335353129755,-0.0037045496588984372,0.0,-0.0037045496588984372
2025-01-06,,0.0,15819027.0,15833745.0,-0.000929533726859999,-0.0046306398819077055,0.0,-0.0046306398819077055
2025-01-07,,0.0,15804308.0,15819027.0,-0.0009304617787174729,-0.005556793027204021,0.0,-0.005556793027204021
2025-01-08,,0.0,15789589.0,15804308.0,-0.0009313283441451103,-0.006482946172500337,0.0,-0.006482946172500337
2025-01-09,,0.0,15774870.0,15789589.0,-0.0009321965251913866,-0.0074090993177967635,0.0,-0.0074090993177967635
2025-01-10,,0.0,15760152.0,15774870.0,-0.0009330029344140067,-0.00833518954080592,0.0,-0.00833518954080592
2025-01-11,,0.0,15745433.0,15760152.0,-0.0009339376929866638,-0.009261342686102236,0.0,-0.009261342686102236
2025-01-12,,0.0,15730714.0,15745433.0,-0.0009348107479800749,-0.010187495831398663,0.0,-0.010187495831398663
2025-01-13,,0.0,15715996.0,15730714.0,-0.0009356218668777894,-0.01111358605440782,0.0,-0.01111358605440782
2025-01-14,,0.0,15701277.0,15715996.0,-0.0009365617043933794,-0.012039739199704136,0.0,-0.012039739199704136
2025-01-15,,0.0,15686558.0,15701277.0,-0.0009374396744926683,-0.012965892345000452,0.0,-0.012965892345000452
2025-01-16,,0.0,15671840.0,15686558.0,-0.0009382555433766759,-0.013891982568009609,0.0,-0.013891982568009609
2025-01-17,,0.0,15657121.0,15671840.0,-0.0009392005023022287,-0.014818135713306035,0.0,-0.014818135713306035
2025-01-18,,0.0,15642402.0,15657121.0,-0.0009400834291311,-0.015744288858602462,0.0,-0.015744288858602462
2025-01-19,,0.0,15627683.0,15642402.0,-0.0009409680175717083,-0.016670442003898778,0.0,-0.016670442003898778
2025-01-20,,0.0,15612965.0,15627683.0,-0.0009417902833068759,-0.017596532226907935,0.0,-0.017596532226907935
2025-01-21,,0.0,15598246.0,15612965.0,-0.0009427421377041778,-0.01852268537220436,0.0,-0.01852268537220436
2025-01-22,,0.0,15583527.0,15598246.0,-0.0009436317391070537,-0.019448838517500677,0.0,-0.019448838517500677
2025-01-23,,0.0,15568809.0,15583527.0,-0.0009444588506825058,-0.020374928740509834,0.0,-0.020374928740509834
2025-01-24,,0.0,15554090.0,15568809.0,-0.0009454159274482343,-0.02130108188580615,0.0,-0.02130108188580615
2025-01-25,,0.0,15539371.0,15554090.0,-0.0009463105845471942,-0.022227235031102466,0.0,-0.022227235031102466
2025-01-26,,0.0,15524653.0,15539371.0,-0.0009471425838278869,-0.023153325254111623,0.0,-0.023153325254111623
2025-01-27,,0.0,15509934.0,15524653.0,-0.000948104927047333,-0.02407947839940805,0.0,-0.02407947839940805
2025-01-28,,0.0,15495215.0,15509934.0,-0.0009490046830631371,-0.025005631544704476,0.0,-0.025005631544704476
2025-01-29,,0.0,15480496.0,15495215.0,-0.0009499061484464777,-0.025931784690000903,0.0,-0.025931784690000903
2025-01-30,,0.0,15465778.0,15480496.0,-0.0009507447306598138,-0.02685787491301006,0.0,-0.02685787491301006
2025-01-31,15151059.0,-300000.0,15151059.0,15465778.0,-0.0009705403837508841,-0.027802348644536123,0.0,-0.027802348644536123
2025-02-01,,0.0,15115631.0,15151059.0,-0.002338318397413719,-0.030075656298622966,0.0,-0.030075656298622966
2025-02-02,,0.0,15080202.0,15115631.0,-0.0023438651022904544,-0.03234902811968654,0.0,-0.03234902811968654
2025-02-03,,800000.0,15844774.0,15080202.0,-0.002230953989124318,-0.034507812915482994,0.0,-0.034507812915482994
2025-02-04,,0.0,15809346.0,15844774.0,-0.002235942273458691,-0.036666597711279336,0.0,-0.036666597711279336
2025-02-05,,0.0,15773918.0,15809346.0,-0.002240952914813854,-0.03882538250707579,0.0,-0.03882538250707579
2025-02-06,,0.0,15738489.0,15773918.0,-0.0022460494596205915,-0.04098422823729675,0.0,-0.04098422823729675
2025-02-07,,-3000000.0,12703061.0,15738489.0,-0.0027811775792246918,-0.04365142139984601,0.0,-0.04365142139984601
2025-02-08,,0.0,12667633.0,12703061.0,-0.00278893410021408,-0.04631861456239528,0.0,-0.04631861456239528
2025-02-09,,0.0,12632204.0,12667633.0,-0.002796812948401617,-0.04898588300983675,0.0,-0.04898588300983675
2025-02-10,,0.0,12596776.0,12632204.0,-0.002804577886804216,-0.051653076172386014,0.0,-0.051653076172386014
2025-02-11,,0.0,12561348.0,12596776.0,-0.0028124656658179426,-0.05432026933493528,0.0,-0.05432026933493528
2025-02-12,,0.0,12525920.0,12561348.0,-0.002820397938183117,-0.05698746249748454,0.0,-0.05698746249748454
2025-02-13,,0.0,12490491.0,12525920.0,-0.002828454915886458,-0.059654730944926126,0.0,-0.059654730944926126
2025-02-14,,0.0,12455063.0,12490491.0,-0.002836397704461757,-0.06232192410747539,0.0,-0.06232192410747539
2025-02-15,,0.0,12419635.0,12455063.0,-0.0028444657405586327,-0.06498911727002465,0.0,-0.06498911727002465
2025-02-16,,0.0,12384206.0,12419635.0,-0.002852660323753531,-0.06765638571746624,0.0,-0.06765638571746624
2025-02-17,,0.0,12348778.0,12384206.0,-0.002860740527087513,-0.0703235788800155,0.0,-0.0703235788800155
2025-02-18,,0.0,12313350.0,12348778.0,-0.002868947842450509,-0.07299077204256477,0.0,-0.07299077204256477
2025-02-19,,0.0,12277922.0,12313350.0,-0.002877202386028177,-0.07565796520511403,0.0,-0.07565796520511403
2025-02-20,,0.0,12242493.0,12277922.0,-0.0028855860136592915,-0.0783252336525555,0.0,-0.0783252336525555
2025-02-21,,0.0,12207065.0,12242493.0,-0.0028938550342646474,-0.08099242681510477,0.0,-0.08099242681510477
2025-02-22,,0.0,12171637.0,12207065.0,-0.0029022537358488476,-0.08365961997765403,0.0,-0.08365961997765403
2025-02-23,,0.0,12136208.0,12171637.0,-0.0029107834878743244,-0.0863268884250955,0.0,-0.0863268884250955
2025-02-24,,0.0,12100780.0,12136208.0,-0.0029191984844030294,-0.08899408158764477,0.0,-0.08899408158764477
2025-02-25,,0.0,12065352.0,12100780.0,-0.0029277451536181553,-0.09166127475019403,0.0,-0.09166127475019403
2025-02-26,,0.0,12029924.0,12065352.0,-0.0029363420147211494,-0.0943284679127433,0.0,-0.0943284679127433
2025-02-27,,0.0,11994495.0,12029924.0,-0.002945072637200341,-0.09699573636018477,0.0,-0.09699573636018477
2025-02-28,11959067.0,0.0,11959067.0,11994495.0,-0.0029536883378583623,-0.09966292952273403,0.0,-0.09966292952273403
2025-03-01,,0.0,11951214.0,11959067.0,-0.0006566565769721144,-0.10025414178155478,0.0,-0.10025414178155478
2025-03-02,,0.0,11943361.0,11951214.0,-0.0006570880581671101,-0.10084535404037542,0.0,-0.10084535404037542
2025-03-03,,0.0,11935508.0,11943361.0,-0.0006575201067773317,-0.10143656629919617,0.0,-0.10143656629919617
2025-03-04,,2.0,11927658.0,11935508.0,-0.0006578688300709068,-0.1020277031740694,0.0,-0.1020277031740694
2025-03-05,,32873.0,11952678.0,11927658.0,-0.0006565762005048548,-0.10261729041287804,0.0,-0.10261729041287804
2025-03-06,,0.0,11944825.0,11952678.0,-0.0006570075760428118,-0.10320687765168657,0.0,-0.10320687765168657
2025-03-07,,0.0,11936972.0,11944825.0,-0.0006574395187873838,-0.1037964648904951,0.0,-0.1037964648904951
2025-03-08,,0.0,11929119.0,11936972.0,-0.0006578720298581198,-0.10438605212930363,0.0,-0.10438605212930363
2025-03-09,,0.0,11921266.0,11929119.0,-0.0006583051103773441,-0.10497563936811216,0.0,-0.10497563936811216
2025-03-10,,0.0,11913414.0,11921266.0,-0.000658654877762177,-0.10556515152895829,0.0,-0.10556515152895829
2025-03-11,,0.0,11905561.0,11913414.0,-0.0006591729289353587,-0.10615473876776682,0.0,-0.10615473876776682
2025-03-12,,0.0,11897708.0,11905561.0,-0.0006596077244911402,-0.10674432600657535,0.0,-0.10674432600657535
