Date,ADMA,ACGL,IGIC,PL,CPNG,OPEN,FIX,BRK-B,USLM,FTLF,CHR,CPRX,AM,IRMD,3093.T,HCC,SCHO,TDW,AMRZ,Cash
2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5030505.518571474,0.0,0.0,164238.54002790526,0.0,10683156.941400621
2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5043316.590298433,79862.27637142129,0.0,249268.0770932464,0.0,10490736.0562369
2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5043316.590298433,79862.27637142129,0.0,249268.0770932464,0.0,10476017.0562369
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5043316.590298433,79862.27637142129,0.0,249268.0770932464,0.0,10461298.0562369
2025-01-06,0.0,132982.19172768854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5024595.525186975,155650.63346227817,0.0,248099.58000140078,0.0,10257699.069621658
2025-01-07,0.0,134634.25799560547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151870.5365113467,0.0,252586.9970365679,0.0,15265216.208456479
2025-01-08,0.0,134531.20656938478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227057.29214590928,0.0,405364.8984709778,0.0,15022635.602813728
2025-01-09,0.0,135095.50282459706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304012.9234413989,0.0,488478.2603191864,0.0,14847283.313414818
2025-01-10,0.0,262436.169348523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364833.0629834812,0.0,645656.4270759523,0.0,14487226.340592043
2025-01-11,0.0,262436.169348523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364833.0629834812,0.0,645656.4270759523,0.0,14472507.340592043
2025-01-12,0.0,262436.169348523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364833.0629834812,0.0,645656.4270759523,0.0,14457788.340592043
2025-01-13,0.0,267448.9403915405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393692.11456775665,0.0,648732.2615661621,0.0,14406122.68347454
2025-01-14,0.0,402609.8679929534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542715.1049366421,0.0,717555.0737396395,0.0,14038396.953330765
2025-01-15,0.0,410179.1739770137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626132.2482385635,0.0,907824.0450132396,0.0,13742422.532771183
2025-01-16,0.0,414350.51097464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621435.8360451683,0.0,875367.5506698703,0.0,13760686.102310322
2025-01-17,0.0,416419.7735240841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891067.5183292883,0.0,1052348.9875222468,0.0,13297284.72062438
2025-01-18,0.0,416419.7735240841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891067.5183292883,0.0,1052348.9875222468,0.0,13282565.72062438
2025-01-19,0.0,416419.7735240841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891067.5183292883,0.0,1052348.9875222468,0.0,13267846.72062438
2025-01-20,0.0,417583.102138971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893556.8437834955,0.0,1055288.8759902497,0.0,13246536.178087283
2025-01-21,0.0,408609.25571065955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897430.3836898003,0.0,1044319.3686274197,0.0,13247886.99197212
2025-01-22,0.0,531591.5529426634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867638.8009153642,0.0,1177346.1084389873,0.0,13006950.537702985
2025-01-23,0.0,667111.4940281073,0.0,0.0,0.0,0.0,782258.2364787608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962630.1203049682,0.0,1353543.5546182902,0.0,11803265.594569873
2025-01-24,0.0,665056.7742271582,0.0,0.0,0.0,0.0,777533.6932001263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013637.964094358,0.0,1347550.0775185414,0.0,11750311.490959816
2025-01-25,0.0,665056.7742271582,0.0,0.0,0.0,0.0,777533.6932001263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013637.964094358,0.0,1347550.0775185414,0.0,11735592.490959816
2025-01-26,0.0,665056.7742271582,0.0,0.0,0.0,0.0,777533.6932001263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013637.964094358,0.0,1347550.0775185414,0.0,11720874.490959816
2025-01-27,0.0,688974.2163941497,0.0,0.0,0.0,0.0,575068.5619439743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982243.3500076691,0.0,1335076.7109303572,0.0,11928571.16072385
2025-01-28,0.0,675000.8304294432,0.0,0.0,0.0,0.0,588027.4699824303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956502.2042467324,0.0,1283813.1257301257,0.0,11991871.369611269
2025-01-29,0.0,677033.2683788147,0.0,0.0,0.0,0.0,613234.298351638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003070.678343921,0.0,1315343.8900753297,0.0,11871813.864850298
2025-01-30,0.0,682546.0158140864,0.0,0.0,0.0,0.0,623988.99541324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997329.1551690982,0.0,1360790.889296473,0.0,11801122.944307102
2025-01-31,0.0,939227.0925880065,0.0,0.0,0.0,0.0,627423.0473215878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437166.7749809804,0.0,1986247.1340890508,0.0,10160994.951020375
2025-02-01,0.0,939227.0925880065,0.0,0.0,0.0,0.0,627423.0473215878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437166.7749809804,0.0,1986247.1340890508,0.0,10125566.951020375
2025-02-02,0.0,939227.0925880065,0.0,0.0,0.0,0.0,627423.0473215878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437166.7749809804,0.0,1986247.1340890508,0.0,10090137.951020375
2025-02-03,0.0,949383.529532684,0.0,0.0,0.0,0.0,619922.4540253058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1422242.5713948896,0.0,1979793.2127534244,0.0,10873432.232293695
2025-02-04,0.0,947492.4769229572,0.0,0.0,0.0,0.0,617995.1905928329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1458085.7457841504,0.0,2083786.1103122868,0.0,10701986.476387773
2025-02-05,0.0,944663.2246823236,0.0,0.0,0.0,0.0,643463.0206446797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1625063.952957559,0.0,2555530.0044710934,0.0,10005197.797244344
2025-02-06,0.0,948866.7342660306,0.0,0.0,0.0,0.0,675873.7764710784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1681190.2849188838,0.0,2489497.4570079595,0.0,9943060.747336049
2025-02-07,0.0,1078728.2182617188,0.0,0.0,0.0,0.0,661134.1994567625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1728446.929739127,0.0,2713044.733428955,0.0,6521706.919113437
2025-02-08,0.0,1078728.2182617188,0.0,0.0,0.0,0.0,661134.1994567625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1728446.929739127,0.0,2713044.733428955,0.0,6486278.919113437
2025-02-09,0.0,1078728.2182617188,0.0,0.0,0.0,0.0,661134.1994567625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1728446.929739127,0.0,2713044.733428955,0.0,6450849.919113437
2025-02-10,0.0,1061389.6274026856,0.0,0.0,0.0,0.0,672042.2999095246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1771107.8505618572,0.0,3159102.209198941,0.0,5933134.012926992
2025-02-11,0.0,1302076.1028257757,0.0,0.0,0.0,0.0,1258759.5761851072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246341.550103463,0.0,3909992.1779334582,0.0,3844178.5929521956
2025-02-12,0.0,1408475.1790904999,0.0,0.0,0.0,0.0,1151646.9492645264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2202381.74097538,0.0,4184166.0930461884,0.0,3579250.0376234055
2025-02-13,0.0,1440154.5848534666,0.0,0.0,0.0,0.0,1143271.1600912511,0.0,148677.46916742437,0.0,0.0,0.0,0.0,158390.9257335784,0.0,2264754.2108812234,0.0,4265747.817307251,0.0,3069494.831965806
2025-02-14,0.0,1395865.4902278446,0.0,0.0,0.0,0.0,1121755.116587609,0.0,149674.90751342103,0.0,0.0,0.0,0.0,156435.79559161514,0.0,2055962.5359901981,0.0,4225665.628298365,0.0,3349703.5257909484
